
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 05:37:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8513120942475052e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 254173 rows, 172586 columns and 1906669 nonzeros
Model fingerprint: 0xd4a85738
Model has 298 quadratic constraints
Variable types: 86148 continuous, 86438 integer (293 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 252441 rows and 170338 columns
Presolve time: 0.96s
Presolved: 2869 rows, 2604 columns, 323647 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 293 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 947 continuous, 1657 integer (295 binary)
Found heuristic solution: objective 5567001.5611

Root relaxation: objective 1.595130e+05, 127 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15249  9704 199807.274 2535  296 3337852.72 195000.210  94.2%  10.6 1692s
 15478  9892 199822.204 2584  301 3337852.72 195000.210  94.2%  10.5 1715s
 15666 10081 199823.323 2630  295 3337852.72 195000.210  94.2%  10.4 1738s
 15855 10267 200089.951 2678  296 3337852.72 195000.210  94.2%  10.4 1761s
 16041 10475 200957.714 2723  295 3337852.72 195000.210  94.2%  10.3 1787s
 16249 10679 200510.192 2774  305 3337852.72 195000.210  94.2%  10.2 1811s
 16453 10891 200443.900 2825  295 3337852.72 195000.210  94.2%  10.2 1831s
 16665 11109 200664.122 2878  296 3337852.72 195000.210  94.2%  10.1 1848s
 16883 11377 201041.312 2921  295 3337852.72 195000.210  94.2%  10.1 1872s
H16952 11377                    3277924.3029 195000.210  94.1%  10.0 1872s
 17151 11610 200994.111 2971  295 3277924.30 195000.210  94.1%  10.0 1895s
H17256 11610                    3277818.7439 195000.210  94.1%  10.0 1895s
 17384 11870 201900.136 3023  296 3277818.74 195000.210  94.1%   9.9 1918s
H17489 11870                    3277785.9434 195000.210  94.1%   9.9 1918s
 17644 12113 201314.420 3076  296 3277785.94 195000.210  94.1%   9.8 1935s
 17887 12344 201664.416 3119  301 3277785.94 195000.210  94.1%   9.8 1957s
H17946 12344                    3255193.1554 195000.210  94.0%   9.8 1957s
 18118 12538 201617.487 3167  295 3255193.16 195000.210  94.0%   9.7 1978s
H18312 12721                    3255154.8960 195000.210  94.0%   9.7 2001s
H18495 12918                    3255146.1637 195000.210  94.0%   9.6 2020s
 18692 13151 202122.629 3302  295 3255146.16 195000.210  94.0%   9.5 2041s
 18925 13388 202722.282 3353  313 3255146.16 195000.210  94.0%   9.5 2058s
 19162 13620 202299.348 3401  295 3255146.16 195000.210  94.0%   9.5 2079s
H19394 13808                    3255051.4826 195000.210  94.0%   9.4 2095s
 19582 13991 202735.774 3495  295 3255051.48 195000.210  94.0%   9.4 2115s
 19765 14190 203024.149 3537  302 3255051.48 195000.210  94.0%   9.4 2136s
H19964 14379                    3255049.6169 195000.210  94.0%   9.3 2154s
 20153 14600 203245.568 3632  295 3255049.62 195000.210  94.0%   9.3 2178s
 20374 14811 203588.667 3691  297 3255049.62 195000.210  94.0%   9.3 2199s
 20585 15052 203753.139 3743  295 3255049.62 195000.210  94.0%   9.2 2223s
 20826 15316 203752.831 3787  295 3255049.62 195000.210  94.0%   9.2 2243s
H21090 15558                    3254484.8472 195000.210  94.0%   9.1 2262s
H21332 15779                    2815565.1427 195000.210  93.1%   9.1 2286s
 21553 15939 204582.905 3934  300 2815565.14 195000.210  93.1%   9.1 2306s
 21713 16107 205002.935 3979  302 2815565.14 195000.210  93.1%   9.0 2324s
H21881 16291                    2815222.9429 195000.210  93.1%   9.0 2342s
 22065 16462 205381.329 4065  296 2815222.94 195000.210  93.1%   9.0 2358s
 22236 16646 206471.881 4106  297 2815222.94 195000.210  93.1%   8.9 2378s
 22420 16830 205907.846 4147  299 2815222.94 195000.210  93.1%   8.9 2400s
 22604 16996 206005.484 4195  295 2815222.94 195000.210  93.1%   8.9 2418s
 22770 17162 206221.084 4235  295 2815222.94 195000.210  93.1%   8.8 2439s
 22936 17339 206674.425 4275  296 2815222.94 195000.210  93.1%   8.8 2467s
 23113 17536 206990.764 4314  295 2815222.94 195000.210  93.1%   8.8 2488s
 23310 17716 207961.530 4361  295 2815222.94 195000.210  93.1%   8.8 2510s
 23490 17889 207943.570 4405  295 2815222.94 195000.210  93.1%   8.7 2528s
 23663 18074 207957.560 4448  295 2815222.94 195000.210  93.1%   8.7 2548s
 23848 18252 207726.338 4492  298 2815222.94 195000.210  93.1%   8.7 2569s
 24026 18426 208590.750 4540  306 2815222.94 195000.210  93.1%   8.7 2589s
 24200 18611 208085.742 4583  295 2815222.94 195000.210  93.1%   8.7 2614s
 24385 18796 208470.500 4636  295 2815222.94 195000.210  93.1%   8.6 2636s
 24570 18966 209211.913 4682  296 2815222.94 195000.210  93.1%   8.6 2658s
 24740 19145 209027.944 4728  295 2815222.94 195000.210  93.1%   8.6 2683s
 24919 19322 209619.983 4776  298 2815222.94 195000.210  93.1%   8.6 2704s
 25096 19488 210328.460 4827  299 2815222.94 195000.210  93.1%   8.5 2727s
 25262 19650 210683.062 4872  295 2815222.94 195000.210  93.1%   8.5 2753s
 25424 19849 212164.231 4912  295 2815222.94 195000.210  93.1%   8.5 2774s
 25623 20038 211522.109 4962  295 2815222.94 195000.210  93.1%   8.5 2797s
 25812 20230 212610.703 5012  295 2815222.94 195000.210  93.1%   8.5 2820s
 26004 20425 212811.914 5056  295 2815222.94 195000.210  93.1%   8.4 2845s
 26199 20609 211955.568 5101  295 2815222.94 195000.210  93.1%   8.4 2869s
 26383 20812 212351.268 5147  296 2815222.94 195000.210  93.1%   8.4 2895s
 26586 20994 213239.459 5195  304 2815222.94 195000.210  93.1%   8.4 2915s
 26768 21200 212969.968 5239  295 2815222.94 195000.210  93.1%   8.4 2938s
 26974 21395 213085.386 5289  295 2815222.94 195000.210  93.1%   8.4 2958s
 27169 21606 213439.481 5339  295 2815222.94 195000.210  93.1%   8.3 2986s
 27380 21817 213631.613 5390  296 2815222.94 195000.210  93.1%   8.3 3013s
 27591 22010 214005.974 5442  295 2815222.94 195000.210  93.1%   8.3 3030s
 27784 22205 214492.888 5487  297 2815222.94 195000.210  93.1%   8.3 3053s
 27979 22402 214557.845 5535  296 2815222.94 195000.210  93.1%   8.3 3081s
 28176 22589 214829.405 5583  295 2815222.94 195000.210  93.1%   8.3 3105s
 28363 22789 215486.996 5631  296 2815222.94 195000.210  93.1%   8.2 3128s
 28563 22980 215684.927 5686  297 2815222.94 195000.210  93.1%   8.2 3149s
 28754 23152 216400.455 5733  302 2815222.94 195000.210  93.1%   8.2 3169s
 28926 23340 216926.540 5778  296 2815222.94 195000.210  93.1%   8.2 3196s
 29114 23537 217005.112 5824  295 2815222.94 195000.210  93.1%   8.2 3221s
 29311 23726 217491.555 5875  296 2815222.94 195000.210  93.1%   8.1 3245s
 29500 23903 217863.626 5921  295 2815222.94 195000.210  93.1%   8.1 3268s
 29677 24104 218232.391 5966  295 2815222.94 195000.210  93.1%   8.1 3292s
 29878 24277 218838.446 6016  296 2815222.94 195000.210  93.1%   8.1 3309s
 30051 24469 219419.253 6062  295 2815222.94 195000.210  93.1%   8.1 3335s
 30243 24666 220601.269 6106  297 2815222.94 195000.210  93.1%   8.1 3366s
 30440 24782 220286.744 6151  295 2815222.94 195000.210  93.1%   8.0 3392s
 30556 24993 220780.018 6180  295 2815222.94 195000.210  93.1%   8.0 3420s
 30767 25205 221596.942 6232  295 2815222.94 195000.210  93.1%   8.0 3440s
 30979 25390 222692.009 6285  296 2815222.94 195000.210  93.1%   8.0 3466s
 31164 25594 223136.018 6332  296 2815222.94 195000.210  93.1%   8.0 3486s
 31368 25791 223225.508 6382  295 2815222.94 195000.210  93.1%   7.9 3508s
 31565 25987 224568.392 6434  296 2815222.94 195000.210  93.1%   7.9 3537s
 31761 26183 224322.245 6488  295 2815222.94 195000.210  93.1%   7.9 3559s
 31957 26378 225377.301 6535  295 2815222.94 195000.210  93.1%   7.9 3585s
 32152 26493 226491.397 6588  295 2815222.94 195000.210  93.1%   7.9 3600s

Cutting planes:
  RLT: 227

Explored 32267 nodes (255250 simplex iterations) in 3600.42 seconds (1456.13 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.81522e+06 2.81557e+06 3.25448e+06 ... 3.27782e+06

Time limit reached
Best objective 2.815222942909e+06, best bound 1.950002101846e+05, gap 93.0734%
