
Gurobi 11.0.3 (linux64, Java) logging started sex 29 nov 2024 11:43:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0xed881610
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1448568 rows and 720271 columns (presolve time = 5s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 7.87s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 2.208209e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.958415e+04   0.000000e+00     12s
     506    1.2924115e+07   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.292411e+07, 506 iterations, 0.30 seconds (0.16 work units)
Total elapsed time = 12.66s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4294  3936 1.2960e+07 1082  164 1.5711e+07 1.2960e+07  17.5%   5.3 1570s
  4299  3939 1.2960e+07  875  170 1.5711e+07 1.2960e+07  17.5%   5.3 1575s
  4304  3943 1.2960e+07 1254  174 1.5711e+07 1.2960e+07  17.5%   5.3 1580s
  4308  3945 1.2960e+07  658  173 1.5711e+07 1.2960e+07  17.5%   5.3 1585s
  4313  3949 1.2961e+07  279  167 1.5711e+07 1.2961e+07  17.5%   5.3 1591s
  4317  3951 1.2961e+07 1199  166 1.5711e+07 1.2961e+07  17.5%   5.3 1595s
  4321  3954 1.2961e+07  424  166 1.5711e+07 1.2961e+07  17.5%   5.3 1600s
  4325  3957 1.2961e+07  773  161 1.5711e+07 1.2961e+07  17.5%   5.3 1607s
  4327  3958 1.2961e+07  748  173 1.5711e+07 1.2961e+07  17.5%   5.3 1611s
  4331  3961 1.2961e+07  569  163 1.5711e+07 1.2961e+07  17.5%   5.3 1615s
  4336  3964 1.2961e+07  178  176 1.5711e+07 1.2961e+07  17.5%   5.2 1620s
  4339  3966 1.2961e+07 1017  168 1.5711e+07 1.2961e+07  17.5%   5.2 1625s
  4344  3969 1.2962e+07  606  177 1.5711e+07 1.2962e+07  17.5%   5.2 1630s
  4349  3974 1.2962e+07  484   27 1.5711e+07 1.2962e+07  17.5%   6.5 1641s
  4350  3975 1.2962e+07  142   65 1.5711e+07 1.2962e+07  17.5%   6.5 1653s
  4351  3976 1.2962e+07  644  120 1.5711e+07 1.2962e+07  17.5%   6.5 1655s
  4352  3976 1.2962e+07 1228  142 1.5711e+07 1.2962e+07  17.5%   6.5 1661s
  4354  3978 1.2962e+07  756  171 1.5711e+07 1.2962e+07  17.5%   6.5 1665s
  4357  3980 1.2962e+07 1324  174 1.5711e+07 1.2962e+07  17.5%   6.5 1671s
  4360  3982 1.2962e+07  740  167 1.5711e+07 1.2962e+07  17.5%   6.5 1676s
  4363  3984 1.2962e+07   40  177 1.5711e+07 1.2962e+07  17.5%   6.5 1682s
  4365  3985 1.2962e+07  743  177 1.5711e+07 1.2962e+07  17.5%   6.5 1685s
  4368  3987 1.2962e+07  334  166 1.5711e+07 1.2962e+07  17.5%   6.5 1691s
  4371  3989 1.2962e+07  676  176 1.5711e+07 1.2962e+07  17.5%   6.5 1697s
  4373  3990 1.2962e+07  828  176 1.5711e+07 1.2962e+07  17.5%   6.5 1700s
  4376  3992 1.2962e+07  881  170 1.5711e+07 1.2962e+07  17.5%   6.5 1706s
  4378  3994 1.2962e+07  921  169 1.5711e+07 1.2962e+07  17.5%   6.5 1710s
  4380  3995 1.2962e+07  320  170 1.5711e+07 1.2962e+07  17.5%   6.5 1716s
  4382  3996 1.2963e+07  711  173 1.5711e+07 1.2963e+07  17.5%   6.5 1722s
  4384  3998 1.2963e+07  440  174 1.5711e+07 1.2963e+07  17.5%   6.5 1726s
  4386  3999 1.2963e+07  985  176 1.5711e+07 1.2963e+07  17.5%   6.5 1730s
  4389  4001 1.2963e+07 1010  174 1.5711e+07 1.2963e+07  17.5%   6.4 1735s
  4392  4003 1.2963e+07 1131  172 1.5711e+07 1.2963e+07  17.5%   6.4 1742s
  4394  4004 1.2963e+07 1082  177 1.5711e+07 1.2963e+07  17.5%   6.4 1746s
  4396  4006 1.2963e+07  950  178 1.5711e+07 1.2963e+07  17.5%   6.4 1750s
  4399  4008 1.2963e+07  875  183 1.5711e+07 1.2963e+07  17.5%   6.4 1755s
  4402  4010 1.2963e+07  771  177 1.5711e+07 1.2963e+07  17.5%   6.4 1762s
  4404  4011 1.2963e+07 1254  172 1.5711e+07 1.2963e+07  17.5%   6.4 1766s
  4407  4013 1.2963e+07 1332  184 1.5711e+07 1.2963e+07  17.5%   6.4 1770s
  4410  4015 1.2964e+07  961  173 1.5711e+07 1.2964e+07  17.5%   6.4 1775s
  4414  4018 1.2964e+07  953  182 1.5711e+07 1.2964e+07  17.5%   6.4 1780s
  4418  4020 1.2964e+07 1160  176 1.5711e+07 1.2964e+07  17.5%   6.4 1786s
  4420  4022 1.2964e+07  855  176 1.5711e+07 1.2964e+07  17.5%   6.4 1790s
  4425  4025 1.2964e+07  773  179 1.5711e+07 1.2964e+07  17.5%   6.4 1795s
  4430  4028 1.2964e+07  818  175 1.5711e+07 1.2964e+07  17.5%   6.4 1801s
  4434  4031 1.2964e+07  742  181 1.5711e+07 1.2964e+07  17.5%   6.4 1805s
  4438  4034 1.2965e+07 1384  174 1.5711e+07 1.2965e+07  17.5%   6.4 1811s
  4440  4035 1.2965e+07  458  181 1.5711e+07 1.2965e+07  17.5%   6.4 1817s
  4445  4040 1.2965e+07  948  366 1.5711e+07 1.2965e+07  17.5%   7.4 1820s
  4447  4041 1.2965e+07  961   27 1.5711e+07 1.2965e+07  17.5%   7.4 1829s
  4448  4042 1.2965e+07  118   65 1.5711e+07 1.2965e+07  17.5%   7.4 1841s
  4450  4043 1.2965e+07  142  142 1.5711e+07 1.2965e+07  17.5%   7.4 1849s
  4451  4044 1.2965e+07  644  170 1.5711e+07 1.2965e+07  17.5%   7.4 1851s
  4453  4045 1.2965e+07   82  170 1.5711e+07 1.2965e+07  17.5%   7.3 1856s
  4455  4047 1.2965e+07 1222  184 1.5711e+07 1.2965e+07  17.5%   7.3 1860s
  4458  4049 1.2965e+07  169  181 1.5711e+07 1.2965e+07  17.5%   7.3 1865s
  4460  4050 1.2965e+07  740  170 1.5711e+07 1.2965e+07  17.5%   7.3 1870s
  4462  4051 1.2965e+07   20  184 1.5711e+07 1.2965e+07  17.5%   7.3 1876s
  4464  4053 1.2965e+07  840  184 1.5711e+07 1.2965e+07  17.5%   7.3 1881s
  4466  4054 1.2965e+07   34  174 1.5711e+07 1.2965e+07  17.5%   7.3 1888s
  4467  4055 1.2965e+07 1056  184 1.5711e+07 1.2965e+07  17.5%   7.3 1892s
  4469  4056 1.2965e+07  497  179 1.5711e+07 1.2965e+07  17.5%   7.3 1896s
  4470  4057 1.2965e+07  837  185 1.5711e+07 1.2965e+07  17.5%   7.3 1900s
  4472  4058 1.2965e+07 1051  182 1.5711e+07 1.2965e+07  17.5%   7.3 1905s
  4474  4059 1.2965e+07 1011  182 1.5711e+07 1.2965e+07  17.5%   7.3 1912s
  4476  4061 1.2965e+07  881  181 1.5711e+07 1.2965e+07  17.5%   7.3 1917s
  4478  4062 1.2965e+07  921  186 1.5711e+07 1.2965e+07  17.5%   7.3 1921s
  4481  4064 1.2965e+07 1134  176 1.5711e+07 1.2965e+07  17.5%   7.3 1926s
  4484  4066 1.2965e+07  440  187 1.5711e+07 1.2965e+07  17.5%   7.3 1930s
  4489  4069 1.2966e+07 1010  178 1.5711e+07 1.2966e+07  17.5%   7.3 1936s
  4493  4072 1.2967e+07 1338  178 1.5711e+07 1.2966e+07  17.5%   7.3 1941s
  4497  4075 1.2966e+07  793  186 1.5711e+07 1.2966e+07  17.5%   7.3 1945s
  4500  4077 1.2966e+07 1261  187 1.5711e+07 1.2966e+07  17.5%   7.3 1950s
  4503  4079 1.2966e+07  518  182 1.5711e+07 1.2966e+07  17.5%   7.3 1957s
  4505  4080 1.2966e+07  308  176 1.5711e+07 1.2966e+07  17.5%   7.3 1961s
  4509  4083 1.2966e+07   53  182 1.5711e+07 1.2966e+07  17.5%   7.3 1967s
  4511  4084 1.2966e+07 1133  184 1.5711e+07 1.2966e+07  17.5%   7.3 1971s
  4513  4085 1.2967e+07  279  182 1.5711e+07 1.2967e+07  17.5%   7.3 1977s
  4516  4087 1.2967e+07 1031  190 1.5711e+07 1.2967e+07  17.5%   7.2 1980s
  4519  4089 1.2967e+07  670  181 1.5711e+07 1.2967e+07  17.5%   7.2 1987s
  4521  4091 1.2967e+07  424  190 1.5711e+07 1.2967e+07  17.5%   7.2 1991s
  4524  4093 1.2967e+07  948  190 1.5711e+07 1.2967e+07  17.5%   7.2 1995s
  4528  4095 1.2967e+07  416  188 1.5711e+07 1.2967e+07  17.5%   7.2 2000s
  4532  4098 1.2967e+07 1092  192 1.5711e+07 1.2967e+07  17.5%   7.2 2005s
  4536  4101 1.2967e+07  178  193 1.5711e+07 1.2967e+07  17.5%   7.2 2010s
  4540  4103 1.2967e+07  458  188 1.5711e+07 1.2967e+07  17.5%   7.2 2015s
  4541  4104 1.2967e+07  759  182 1.5711e+07 1.2967e+07  17.5%   7.2 2020s
  4545  4107 1.2967e+07  948  182 1.5711e+07 1.2967e+07  17.5%   7.2 2026s
  4547  4108 1.2967e+07  961  180 1.5711e+07 1.2967e+07  17.5%   7.2 2030s
  4551  4111 1.2968e+07  644  181 1.5711e+07 1.2968e+07  17.5%   7.2 2037s
  4553  4112 1.2968e+07   82  173 1.5711e+07 1.2968e+07  17.5%   7.2 2040s
  4557  4115 1.2968e+07 1324  195 1.5711e+07 1.2968e+07  17.5%   7.2 2045s
  4562  4119 1.2968e+07   20   27 1.5711e+07 1.2968e+07  17.5%   8.2 2062s
  4563  4120 1.2968e+07   40   64 1.5711e+07 1.2968e+07  17.5%   8.2 2065s
  4565  4121 1.2968e+07  743  144 1.5711e+07 1.2968e+07  17.5%   8.2 2073s
  4566  4122 1.2968e+07   34  173 1.5711e+07 1.2968e+07  17.5%   8.2 2076s
  4567  4123 1.2968e+07 1056  182 1.5711e+07 1.2968e+07  17.5%   8.2 2080s
  4569  4124 1.2968e+07  497  173 1.5711e+07 1.2968e+07  17.5%   8.2 2085s
  4571  4125 1.2968e+07  676  191 1.5711e+07 1.2968e+07  17.5%   8.2 2090s
  4574  4127 1.2968e+07 1011  193 1.5711e+07 1.2968e+07  17.5%   8.2 2096s
  4576  4129 1.2968e+07  881  191 1.5711e+07 1.2968e+07  17.5%   8.2 2100s
  4578  4130 1.2968e+07  921  194 1.5711e+07 1.2968e+07  17.5%   8.2 2105s
  4580  4131 1.2968e+07  320  187 1.5711e+07 1.2968e+07  17.5%   8.2 2111s
  4582  4133 1.2968e+07  711  194 1.5711e+07 1.2968e+07  17.5%   8.2 2115s
  4583  4133 1.2968e+07  467  195 1.5711e+07 1.2968e+07  17.5%   8.1 2120s
  4586  4135 1.2968e+07  985  190 1.5711e+07 1.2968e+07  17.5%   8.1 2125s
  4589  4137 1.2968e+07 1010  190 1.5711e+07 1.2968e+07  17.5%   8.1 2130s
  4592  4139 1.2968e+07 1131  177 1.5711e+07 1.2968e+07  17.5%   8.1 2136s
  4594  4141 1.2968e+07 1082  196 1.5711e+07 1.2968e+07  17.5%   8.1 2140s
  4597  4143 1.2968e+07  793  194 1.5711e+07 1.2968e+07  17.5%   8.1 2145s
  4602  4146 1.2969e+07  771  184 1.5711e+07 1.2969e+07  17.5%   8.1 2152s
  4604  4147 1.2969e+07 1254  181 1.5711e+07 1.2969e+07  17.5%   8.1 2157s
  4607  4149 1.2969e+07 1332  193 1.5711e+07 1.2969e+07  17.5%   8.1 2160s
  4609  4151 1.2969e+07   53  196 1.5711e+07 1.2969e+07  17.5%   8.1 2165s
  4612  4153 1.2969e+07  518  193 1.5711e+07 1.2969e+07  17.5%   8.1 2170s
  4615  4155 1.2969e+07  589  191 1.5711e+07 1.2969e+07  17.5%   8.1 2175s
  4618  4157 1.2969e+07 1160  182 1.5711e+07 1.2969e+07  17.5%   8.1 2182s
  4620  4158 1.2969e+07  855  196 1.5711e+07 1.2969e+07  17.5%   8.1 2186s
  4622  4159 1.2969e+07  978  174 1.5711e+07 1.2969e+07  17.5%   8.1 2191s
  4624  4161 1.2969e+07  948  192 1.5711e+07 1.2969e+07  17.5%   8.1 2197s
  4626  4162 1.2969e+07  948  198 1.5711e+07 1.2969e+07  17.5%   8.1 2201s
  4628  4163 1.2969e+07  416  187 1.5711e+07 1.2969e+07  17.5%   8.1 2205s
  4631  4165 1.2969e+07  569  197 1.5711e+07 1.2969e+07  17.5%   8.1 2210s
  4634  4167 1.2969e+07  742  198 1.5711e+07 1.2969e+07  17.5%   8.1 2216s
  4637  4169 1.2969e+07  467  201 1.5711e+07 1.2969e+07  17.5%   8.1 2220s
  4640  4171 1.2969e+07  458  194 1.5711e+07 1.2969e+07  17.5%   8.0 2228s
  4645  4176 1.2969e+07  948  366 1.5711e+07 1.2969e+07  17.5%   8.8 2231s
  4647  4177 1.2969e+07  961   27 1.5711e+07 1.2969e+07  17.5%   8.8 2239s
  4648  4178 1.2969e+07  118   64 1.5711e+07 1.2969e+07  17.5%   8.8 2249s
  4649  4179 1.2969e+07  484  120 1.5711e+07 1.2969e+07  17.5%   8.8 2252s
  4650  4179 1.2969e+07  142  144 1.5711e+07 1.2969e+07  17.5%   8.8 2255s
  4652  4181 1.2969e+07 1228  185 1.5711e+07 1.2969e+07  17.5%   8.8 2262s
  4653  4181 1.2969e+07   82  188 1.5711e+07 1.2969e+07  17.5%   8.8 2266s
  4654  4182 1.2969e+07  756  187 1.5711e+07 1.2969e+07  17.5%   8.8 2278s
  4655  4183 1.2969e+07 1222  194 1.5711e+07 1.2969e+07  17.5%   8.8 2281s
  4656  4183 1.2969e+07   19  194 1.5711e+07 1.2969e+07  17.5%   8.8 2286s
  4659  4185 1.2969e+07  800  194 1.5711e+07 1.2969e+07  17.5%   8.8 2291s
  4661  4187 1.2969e+07  580  198 1.5711e+07 1.2969e+07  17.5%   8.8 2295s
  4664  4189 1.2969e+07  840  198 1.5711e+07 1.2969e+07  17.5%   8.8 2300s
  4666  4190 1.2969e+07   34  198 1.5711e+07 1.2969e+07  17.5%   8.8 2308s
  4667  4191 1.2969e+07 1056  198 1.5711e+07 1.2969e+07  17.5%   8.8 2311s
  4668  4194 1.2969e+07   82 1050 1.5711e+07 1.2969e+07  17.5%   9.2 2323s
  4670  4196 1.2969e+07   83 1046 1.5711e+07 1.2969e+07  17.5%   9.2 2326s
  4674  4198 1.2969e+07   84 1041 1.5711e+07 1.2969e+07  17.5%   9.2 2330s
  4678  4201 1.2969e+07   85 1039 1.5711e+07 1.2969e+07  17.5%   9.2 2335s
  4682  4204 1.2969e+07   86 1038 1.5711e+07 1.2969e+07  17.5%   9.2 2341s
  4686  4206 1.2969e+07   87 1038 1.5711e+07 1.2969e+07  17.5%   9.2 2346s
  4688  4213 1.2969e+07   87 1038 1.5711e+07 1.2969e+07  17.5%   9.2 2355s
  4695  4220 1.2969e+07   89 1037 1.5711e+07 1.2969e+07  17.5%   9.2 2371s
  4705  4245 1.2969e+07   93 1032 1.5711e+07 1.2969e+07  17.5%   9.2 2394s
  4733  4281 1.2969e+07  100 1031 1.5711e+07 1.2969e+07  17.5%   9.2 2456s
  4778  4368 1.2969e+07  111 1016 1.5711e+07 1.2969e+07  17.5%   9.3 2573s
  4880  4451 1.2970e+07  136  990 1.5711e+07 1.2969e+07  17.5%   9.2 2691s
  4997  4541 1.2970e+07  167  977 1.5711e+07 1.2969e+07  17.5%   9.4 2836s
  5126  4675 1.2970e+07  197  957 1.5711e+07 1.2969e+07  17.5%   9.3 2979s
  5303  4776 1.2970e+07  240  935 1.5711e+07 1.2969e+07  17.5%   9.1 3089s
  5463  4911 1.2970e+07  284  931 1.5711e+07 1.2969e+07  17.5%   8.9 3197s
  5652  4999 1.2970e+07  327  928 1.5711e+07 1.2969e+07  17.5%   8.7 3315s
  5803  5096 1.2970e+07  375  931 1.5711e+07 1.2969e+07  17.5%   8.5 3430s
  5950  5175 1.2970e+07  415  928 1.5711e+07 1.2969e+07  17.5%   8.4 3540s
  6078  5243 1.2970e+07  449  931 1.5711e+07 1.2969e+07  17.5%   8.3 3600s

Cutting planes:
  RLT: 666

Explored 6189 nodes (52130 simplex iterations) in 3614.47 seconds (1955.94 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.57113e+07 1.57202e+07 1.57604e+07 ... 1.74549e+07

Time limit reached
Best objective 1.571134512166e+07, best bound 1.296942892768e+07, gap 17.4518%
